,image,normal_or_not
437,"[[[  0   0   0]
  [252 252 252]
  [248 248 248]
  ...
  [131 131 131]
  [130 130 130]
  [129 129 129]]

 [[  0   0   0]
  [255 255 255]
  [253 253 253]
  ...
  [116 116 116]
  [116 116 116]
  [116 116 116]]

 [[  1   1   1]
  [254 254 254]
  [250 250 250]
  ...
  [103 103 103]
  [102 102 102]
  [102 102 102]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
273,"[[[ 25  25  25]
  [ 26  26  26]
  [ 29  29  29]
  ...
  [ 98  98  98]
  [ 96  96  96]
  [ 94  94  94]]

 [[ 26  26  26]
  [ 27  27  27]
  [ 29  29  29]
  ...
  [ 99  99  99]
  [ 97  97  97]
  [ 95  95  95]]

 [[ 25  25  25]
  [ 25  25  25]
  [ 28  28  28]
  ...
  [102 102 102]
  [100 100 100]
  [ 97  97  97]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  7   7   7]
  [  8   8   8]
  [ 10  10  10]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  6   6   6]
  [  7   7   7]
  [  8   8   8]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  7   7   7]
  [  7   7   7]
  [  7   7   7]]]",0.0
2,"[[[ 0  0  0]
  [40 40 40]
  [41 41 41]
  ...
  [27 27 27]
  [33 33 33]
  [ 0  0  0]]

 [[ 0  0  0]
  [40 40 40]
  [41 41 41]
  ...
  [30 30 30]
  [35 35 35]
  [ 0  0  0]]

 [[ 0  0  0]
  [40 40 40]
  [41 41 41]
  ...
  [30 30 30]
  [35 35 35]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [28 28 28]
  [28 28 28]
  ...
  [38 38 38]
  [32 32 32]
  [ 2  2  2]]

 [[ 0  0  0]
  [29 29 29]
  [29 29 29]
  ...
  [36 36 36]
  [32 32 32]
  [ 2  2  2]]

 [[ 2  2  2]
  [31 31 31]
  [31 31 31]
  ...
  [35 35 35]
  [31 31 31]
  [ 3  3  3]]]",0.0
73,"[[[75 75 75]
  [77 77 77]
  [74 74 74]
  ...
  [26 26 26]
  [25 25 25]
  [24 24 24]]

 [[76 76 76]
  [79 79 79]
  [77 77 77]
  ...
  [28 28 28]
  [28 28 28]
  [27 27 27]]

 [[76 76 76]
  [80 80 80]
  [79 79 79]
  ...
  [25 25 25]
  [25 25 25]
  [24 24 24]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1009,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
809,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
900,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
987,"[[[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [27 27 27]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 9  9  9]
  [19 19 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [20 20 20]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [21 21 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
46,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [61 61 61]
  [62 62 62]
  [62 62 62]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [64 64 64]
  [62 62 62]
  [62 62 62]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [67 67 67]
  [61 61 61]
  [61 61 61]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
473,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [43 43 43]
  [42 42 42]
  [41 41 41]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [43 43 43]
  [40 40 40]
  [40 40 40]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [43 43 43]
  [40 40 40]
  [40 40 40]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
466,"[[[50 50 50]
  [52 52 52]
  [51 51 51]
  ...
  [40 40 40]
  [39 39 39]
  [40 40 40]]

 [[45 45 45]
  [48 48 48]
  [49 49 49]
  ...
  [42 42 42]
  [40 40 40]
  [41 41 41]]

 [[40 40 40]
  [43 43 43]
  [46 46 46]
  ...
  [41 41 41]
  [39 39 39]
  [39 39 39]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
732,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
727,"[[[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [27 27 27]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 9  9  9]
  [19 19 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [20 20 20]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [21 21 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
538,"[[[82 82 82]
  [83 83 83]
  [83 83 83]
  ...
  [67 67 67]
  [70 70 70]
  [70 70 70]]

 [[81 81 81]
  [83 83 83]
  [83 83 83]
  ...
  [72 72 72]
  [70 70 70]
  [70 70 70]]

 [[81 81 81]
  [83 83 83]
  [84 84 84]
  ...
  [71 71 71]
  [73 73 73]
  [73 73 73]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
439,"[[[11 11 11]
  [13 13 13]
  [16 16 16]
  ...
  [42 42 42]
  [36 36 36]
  [31 31 31]]

 [[ 9  9  9]
  [12 12 12]
  [16 16 16]
  ...
  [41 41 41]
  [36 36 36]
  [32 32 32]]

 [[ 7  7  7]
  [10 10 10]
  [16 16 16]
  ...
  [42 42 42]
  [38 38 38]
  [33 33 33]]

 ...

 [[ 4  4  4]
  [ 4  4  4]
  [ 3  3  3]
  ...
  [ 8  8  8]
  [ 9  9  9]
  [11 11 11]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 8  8  8]
  [ 9  9  9]
  [11 11 11]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 8  8  8]
  [ 9  9  9]
  [11 11 11]]]",0.0
797,"[[[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [27 27 27]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 9  9  9]
  [19 19 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [20 20 20]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [21 21 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
553,"[[[227 227 227]
  [229 229 229]
  [225 225 225]
  ...
  [222 222 222]
  [217 217 217]
  [218 218 218]]

 [[219 219 219]
  [216 216 216]
  [220 220 220]
  ...
  [221 221 221]
  [220 220 220]
  [222 222 222]]

 [[218 218 218]
  [221 221 221]
  [224 224 224]
  ...
  [219 219 219]
  [222 222 222]
  [223 223 223]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
629,"[[[ 67  67  67]
  [ 67  67  67]
  [ 67  67  67]
  ...
  [108 108 108]
  [112 112 112]
  [113 113 113]]

 [[ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [123 123 123]
  [128 128 128]
  [126 126 126]]

 [[ 64  64  64]
  [ 65  65  65]
  [ 65  65  65]
  ...
  [134 134 134]
  [138 138 138]
  [135 135 135]]

 ...

 [[  0   0   0]
  [ 29  29  29]
  [ 15  15  15]
  ...
  [  9   9   9]
  [ 29  29  29]
  [  4   4   4]]

 [[  0   0   0]
  [ 25  25  25]
  [ 20  20  20]
  ...
  [ 12  12  12]
  [ 25  25  25]
  [ 15  15  15]]

 [[ 11  11  11]
  [  6   6   6]
  [ 36  36  36]
  ...
  [ 30  30  30]
  [  7   7   7]
  [ 30  30  30]]]",0.0
846,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
17,"[[[ 2  2  2]
  [ 9  9  9]
  [15 15 15]
  ...
  [24 24 24]
  [16 16 16]
  [ 0  0  0]]

 [[ 2  2  2]
  [ 9  9  9]
  [15 15 15]
  ...
  [24 24 24]
  [16 16 16]
  [ 0  0  0]]

 [[ 2  2  2]
  [ 9  9  9]
  [15 15 15]
  ...
  [25 25 25]
  [17 17 17]
  [ 0  0  0]]

 ...

 [[ 2  2  2]
  [ 9  9  9]
  [13 13 13]
  ...
  [24 24 24]
  [17 17 17]
  [ 3  3  3]]

 [[ 3  3  3]
  [ 9  9  9]
  [13 13 13]
  ...
  [24 24 24]
  [16 16 16]
  [ 2  2  2]]

 [[ 3  3  3]
  [ 9  9  9]
  [13 13 13]
  ...
  [24 24 24]
  [16 16 16]
  [ 1  1  1]]]",0.0
858,"[[[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 18  18  18]
  [ 17  17  17]
  [ 16  16  16]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 15  15  15]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]]",1.0
752,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
452,"[[[  0   0   0]
  [ 16  16  16]
  [ 11  11  11]
  ...
  [109 109 109]
  [103 103 103]
  [100 100 100]]

 [[  0   0   0]
  [ 16  16  16]
  [ 12  12  12]
  ...
  [103 103 103]
  [101 101 101]
  [106 106 106]]

 [[  1   1   1]
  [ 17  17  17]
  [ 11  11  11]
  ...
  [105 105 105]
  [103 103 103]
  [110 110 110]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
724,"[[[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[38 38 38]
  [38 38 38]
  [38 38 38]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
1120,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
885,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
189,"[[[38 38 38]
  [40 40 40]
  [44 44 44]
  ...
  [80 80 80]
  [77 77 77]
  [77 77 77]]

 [[38 38 38]
  [40 40 40]
  [44 44 44]
  ...
  [77 77 77]
  [76 76 76]
  [78 78 78]]

 [[38 38 38]
  [40 40 40]
  [44 44 44]
  ...
  [75 75 75]
  [75 75 75]
  [77 77 77]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1116,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
420,"[[[51 51 51]
  [50 50 50]
  [47 47 47]
  ...
  [77 77 77]
  [78 78 78]
  [77 77 77]]

 [[51 51 51]
  [50 50 50]
  [49 49 49]
  ...
  [78 78 78]
  [79 79 79]
  [78 78 78]]

 [[52 52 52]
  [52 52 52]
  [50 50 50]
  ...
  [79 79 79]
  [78 78 78]
  [77 77 77]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
190,"[[[113 113 113]
  [108 108 108]
  [110 110 110]
  ...
  [ 27  27  27]
  [ 23  23  23]
  [ 20  20  20]]

 [[112 112 112]
  [107 107 107]
  [109 109 109]
  ...
  [ 25  25  25]
  [ 23  23  23]
  [ 21  21  21]]

 [[109 109 109]
  [106 106 106]
  [105 105 105]
  ...
  [ 25  25  25]
  [ 23  23  23]
  [ 22  22  22]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
343,"[[[ 1  1  1]
  [ 4  4  4]
  [ 1  1  1]
  ...
  [25 25 25]
  [28 28 28]
  [32 32 32]]

 [[ 0  0  0]
  [ 4  4  4]
  [ 2  2  2]
  ...
  [27 27 27]
  [28 28 28]
  [31 31 31]]

 [[ 0  0  0]
  [ 4  4  4]
  [ 2  2  2]
  ...
  [25 25 25]
  [27 27 27]
  [31 31 31]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
467,"[[[118 118 118]
  [114 114 114]
  [117 117 117]
  ...
  [117 117 117]
  [115 115 115]
  [118 118 118]]

 [[117 117 117]
  [114 114 114]
  [118 118 118]
  ...
  [119 119 119]
  [115 115 115]
  [117 117 117]]

 [[124 124 124]
  [118 118 118]
  [117 117 117]
  ...
  [119 119 119]
  [115 115 115]
  [115 115 115]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
521,"[[[ 0  0  0]
  [41 41 41]
  [36 36 36]
  ...
  [20 20 20]
  [18 18 18]
  [16 16 16]]

 [[ 0  0  0]
  [40 40 40]
  [34 34 34]
  ...
  [18 18 18]
  [17 17 17]
  [15 15 15]]

 [[ 0  0  0]
  [39 39 39]
  [34 34 34]
  ...
  [18 18 18]
  [17 17 17]
  [16 16 16]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
347,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
